 	$	int	void	(	;	[	ID	,	{	break	if	while	return	switch	+	-	NUM	case	default	=	*	<	==	}	)	else	]	:
Program		DeclarationList $	DeclarationList $																										
DeclarationList	ε	Declaration DeclarationList	Declaration DeclarationList	ε	ε		ε		ε	ε	ε	ε	ε	ε	ε	ε	ε							ε					
Declaration	sync	DeclarationInitial DeclarationPrime	DeclarationInitial DeclarationPrime	sync	sync		sync		sync	sync	sync	sync	sync	sync	sync	sync	sync							sync					
DeclarationInitial		TypeSpecifier ID	TypeSpecifier ID	sync	sync	sync		sync																	sync				
DeclarationPrime	sync	sync	sync	FunDeclarationPrime	VarDeclarationPrime	VarDeclarationPrime	sync		sync	sync	sync	sync	sync	sync	sync	sync	sync							sync					
VarDeclarationPrime	sync	sync	sync	sync	;	[ NUM ] ;	sync		sync	sync	sync	sync	sync	sync	sync	sync	sync							sync					
FunDeclarationPrime	sync	sync	sync	( Params ) CompoundStmt	sync		sync		sync	sync	sync	sync	sync	sync	sync	sync	sync							sync					
TypeSpecifier		int	void				sync																						
Params		int ID ParamPrime ParamList	void ParamListVoidAbtar																						sync				
ParamListVoidAbtar							ID ParamPrime ParamList																		ε				
ParamList								, Param ParamList																	ε				
Param		DeclarationInitial ParamPrime	DeclarationInitial ParamPrime					sync																	sync				
ParamPrime						[ ]		ε																	ε				
CompoundStmt	sync	sync	sync	sync	sync		sync		{ DeclarationList StatementList }	sync	sync	sync	sync	sync	sync	sync	sync	sync	sync					sync		sync			
StatementList				Statement StatementList	Statement StatementList		Statement StatementList		Statement StatementList	Statement StatementList	Statement StatementList	Statement StatementList	Statement StatementList	Statement StatementList	Statement StatementList	Statement StatementList	Statement StatementList	ε	ε					ε					
Statement				ExpressionStmt	ExpressionStmt		ExpressionStmt		CompoundStmt	ExpressionStmt	SelectionStmt	IterationStmt	ReturnStmt	SwitchStmt	ExpressionStmt	ExpressionStmt	ExpressionStmt	sync	sync					sync		sync			
ExpressionStmt				Expression ;	;		Expression ;		sync	break ;	sync	sync	sync	sync	Expression ;	Expression ;	Expression ;	sync	sync					sync		sync			
SelectionStmt				sync	sync		sync		sync	sync	if ( Expression ) Statement else Statement	sync	sync	sync	sync	sync	sync	sync	sync					sync		sync			
IterationStmt				sync	sync		sync		sync	sync	sync	while ( Expression ) Statement	sync	sync	sync	sync	sync	sync	sync					sync		sync			
ReturnStmt				sync	sync		sync		sync	sync	sync	sync	return ReturnStmtPrime	sync	sync	sync	sync	sync	sync					sync		sync			
ReturnStmtPrime				Expression ;	;		Expression ;		sync	sync	sync	sync	sync	sync	Expression ;	Expression ;	Expression ;	sync	sync					sync		sync			
SwitchStmt				sync	sync		sync		sync	sync	sync	sync	sync	switch ( Expression ) { CaseStmts DefaultStmt }	sync	sync	sync	sync	sync					sync		sync			
CaseStmts																		CaseStmt CaseStmts	ε					ε					
CaseStmt																		case NUM : StatementList	sync					sync					
DefaultStmt																			default : StatementList					ε					
